"name","team","first_name","last_name","player_name","first_init","age","pos","overall","potential","word_count","potential_remaining"
"Shawcross, Ryan","Miami","Ryan","Shawcross","Ryan Shawcross","R",34,"CB",67,67,2,0
"Agudelo, Juan","Minnesota","Juan","Agudelo","Juan Agudelo","J",29,"STRMLM",66,66,2,0
"Alonso, Osvaldo","Minnesota","Osvaldo","Alonso","Osvaldo Alonso","O",36,"CDMCM",72,72,2,0
"Finlay, Ethan","Minnesota","Ethan","Finlay","Ethan Finlay","E",31,"RM",68,68,2,0
"Hansen, Niko","Minnesota","Niko","Hansen","Niko Hansen","N",27,"RM",65,65,2,0
"Kallman, Brent","Minnesota","Brent","Kallman","Brent Kallman","B",31,"CB",64,64,2,0
"Raitala, Jukka","Minnesota","Jukka","Raitala","Jukka Raitala","J",33,"CBLBRB",68,68,2,0
"Camacho, Rudy","Montreal","Rudy","Camacho","Rudy Camacho","R",30,"CB",69,69,2,0
"Johnsen, Bjorn","Montreal","Bjorn","Johnsen","Bjorn Johnsen","B",30,"ST",66,66,2,0
"Struna, Aljaz","Montreal","Aljaz","Struna","Aljaz Struna","A",31,"CB",68,68,2,0
"Wanyama, Victor","Montreal","Victor","Wanyama","Victor Wanyama","V",30,"CDMCM",75,75,2,0
"Boateng, Emmanuel","New England","Emmanuel","Boateng","Emmanuel Boateng","E",27,"LMRM",65,65,2,0
"Caldwell, Scott","New England","Scott","Caldwell","Scott Caldwell","S",30,"CDMCM",63,63,2,0
"Knighton, Brad","New England","Brad","Knighton","Brad Knighton","B",36,"GK",65,65,2,0
"Mafla, Christian","New England","Christian","Mafla","Christian Mafla","C",28,"LBCB",67,67,2,0
"Traustason, Arnor","New England","Arnor","Traustason","Arnor Traustason","A",28,"LMCM",70,70,3,0
"Moralez, Maximiliano","NYCFC","Maximiliano","Moralez","Maximiliano Moralez","M",34,"CAMCM",75,75,2,0
"Rocha, Tony","NYCFC","Tony","Rocha","Tony Rocha","T",28,"CMLBCDM",63,63,2,0
"Tinnerholm, Anton","NYCFC","Anton","Tinnerholm","Anton Tinnerholm","A",30,"RBRWB",73,73,2,0
"Bendik, Joseph","Philadelphia","Joseph","Bendik","Joseph Bendik","J",32,"GK",64,64,2,0
"Burke, Cory","Philadelphia","Cory","Burke","Cory Burke","C",29,"ST",68,68,2,0
"Collin, Aurelien","Philadelphia","Aurelien","Collin","Aurelien Collin","A",35,"CB",66,66,2,0
"Attinella, Jeff","Portland","Jeff","Attinella","Jeff Attinella","J",33,"GK",67,67,2,0
"Clark, Steven","Portland","Steven","Clark","Steven Clark","S",35,"GK",72,72,2,0
"Fochive, George","Portland","George","Fochive","George Fochive","G",29,"CDMCM",65,65,2,0
"Jome, Ismaila","Portland","Ismaila","Jome","Ismaila Jome","I",27,"LBLM",65,65,2,0
"Mabiala, Larrys","Portland","Larrys","Mabiala","Larrys Mabiala","L",34,"CB",71,71,2,0
"Polo, Andy","Portland","Andy","Polo","Andy Polo","A",27,"RMCM",68,68,2,0
"Valeri, Diego","Portland","Diego","Valeri","Diego Valeri","D",35,"CAMST",76,76,2,0
"Meram, Justin","Real Salt Lake","Justin","Meram","Justin Meram","J",33,"LM",68,68,2,0
"Morgan, Ashtone","Real Salt Lake","Ashtone","Morgan","Ashtone Morgan","A",30,"LBLWB",62,62,2,0
"Portillo, Justin","Real Salt Lake","Justin","Portillo","Justin Portillo","J",29,"CDM",61,61,2,0
"Toia, Donny","Real Salt Lake","Donny","Toia","Donny Toia","D",29,"LB",68,68,2,0
"Benezet, Nicolas","Seattle","Nicolas","Benezet","Nicolas Benezet","N",30,"LMCAM",71,71,2,0
"Bruin, Will","Seattle","Will","Bruin","Will Bruin","W",32,"ST",68,68,2,0
"Montero, Fredy","Seattle","Fredy","Montero","Fredy Montero","F",34,"STCFLW",72,72,2,0
"Rowe, Kelyn","Seattle","Kelyn","Rowe","Kelyn Rowe","K",30,"CMRWB",65,65,2,0
"DeLeon, Nick","Toronto","Nick","DeLeon","Nick DeLeon","N",31,"RMLM",64,64,2,0
"Dwyer, Dom","Toronto","Dom","Dwyer","Dom Dwyer","D",31,"ST",64,64,2,0
"Endoh, Tsubasa","Toronto","Tsubasa","Endoh","Tsubasa Endoh","T",28,"RMLM",64,64,2,0
"Gonzalez, Omar","Toronto","Omar","Gonzalez","Omar Gonzalez","O",33,"CB",68,68,2,0
"Lawrence, Kemar","Toronto","Kemar","Lawrence","Kemar Lawrence","K",29,"LB",71,71,2,0
"Mullins, Patrick","Toronto","Patrick","Mullins","Patrick Mullins","P",29,"ST",62,62,2,0
"Gaspar, Bruno","Vancouver","Bruno","Gaspar","Bruno Gaspar","B",28,"RBRWB",69,69,2,0
"Jungwirth, Florian","Vancouver","Florian","Jungwirth","Florian Jungwirth","F",32,"CBCDM",66,66,2,0
"Newton, Evan","Vancouver","Evan","Newton","Evan Newton","E",33,"GK",61,61,2,0
"Ricketts, Tosaint","Vancouver","Tosaint","Ricketts","Tosaint Ricketts","T",34,"ST",61,61,2,0
"Rose, Andy","Vancouver","Andy","Rose","Andy Rose","A",31,"CBCDM",66,66,2,0
"Teibert, Russell","Vancouver","Russell","Teibert","Russell Teibert","R",28,"CMCDMLM",66,66,2,0
"De John, Alex","Atlanta","Alex","De John","Alex De John","A",NA,NA,NA,NA,NA,NA
"Hernandez, Ronald","Atlanta","Ronald","Hernandez","Ronald Hernandez","R",NA,NA,NA,NA,NA,NA
"Lopez, Erik","Atlanta","Erik","Lopez","Erik Lopez","E",NA,NA,NA,NA,NA,NA
"Sejdic, Amar","Atlanta","Amar","Sejdic","Amar Sejdic","A",NA,NA,NA,NA,NA,NA
"Torres, Erick","Atlanta","Erick","Torres","Erick Torres","E",NA,NA,NA,NA,NA,NA
"Gaines, McKinze","Austin","McKinze","Gaines","McKinze Gaines","M",NA,NA,NA,NA,NA,NA
"Scott, Brady","Austin","Brady","Scott","Brady Scott","B",NA,NA,NA,NA,NA,NA
"Beric, Robert","Chicago","Robert","Beric","Robert Beric","R",NA,NA,NA,NA,NA,NA
"Medran, Alvaro","Chicago","Alvaro","Medran","Alvaro Medran","A",NA,NA,NA,NA,NA,NA
"Stojanovic, Luka","Chicago","Luka","Stojanovic","Luka Stojanovic","L",NA,NA,NA,NA,NA,NA
"Duvall, Chris","Cincinnati","Chris","Duvall","Chris Duvall","C",NA,NA,NA,NA,NA,NA
"Fjeldberg, Jonas","Cincinnati","Jonas","Fjeldberg","Jonas Fjeldberg","J",NA,NA,NA,NA,NA,NA
"Gyau, Joseph-Claude","Cincinnati","Joseph-Claude","Gyau","Joseph-Claude Gyau","J",NA,NA,NA,NA,NA,NA
"Kubo, Yuya","Cincinnati","Yuya","Kubo","Yuya Kubo","Y",NA,NA,NA,NA,NA,NA
"Lundt, Ben","Cincinnati","Ben","Lundt","Ben Lundt","B",NA,NA,NA,NA,NA,NA
"Tyton, Przemyslaw","Cincinnati","Przemyslaw","Tyton","Przemyslaw Tyton","P",NA,NA,NA,NA,NA,NA
"van der Werff, Maikel","Cincinnati","Maikel","van der Werff","Maikel van der Werff","M",NA,NA,NA,NA,NA,NA
"Namli, Younes","Colorado","Younes","Namli","Younes Namli","Y",NA,NA,NA,NA,NA,NA
"Rawls, Andre","Colorado","Andre","Rawls","Andre Rawls","A",NA,NA,NA,NA,NA,NA
"Abdul-Salaam, Saad","Columbus","Saad","Abdul-Salaam","Saad Abdul-Salaam","S",NA,NA,NA,NA,NA,NA
"Wright-Phillips, Bradley","Columbus","Bradley","Wright-Phillips","Bradley Wright-Phillips","B",NA,NA,NA,NA,NA,NA
"Bressan","Dallas","Bressan","","Bressan ","B",NA,NA,NA,NA,NA,NA
"Sergio Gomes, Caiser","Dallas","Caiser","Sergio Gomes","Caiser Sergio Gomes","C",NA,NA,NA,NA,NA,NA
"Megiolaro, Phelipe","Dallas","Phelipe","Megiolaro","Phelipe Megiolaro","P",NA,NA,NA,NA,NA,NA
"Zobeck, Kyle","Dallas","Kyle","Zobeck","Kyle Zobeck","K",NA,NA,NA,NA,NA,NA
"Abila, Ramon","DC United","Ramon","Abila","Ramon Abila","R",NA,NA,NA,NA,NA,NA
"Asad, Yamil","DC United","Yamil","Asad","Yamil Asad","Y",NA,NA,NA,NA,NA,NA
"Bolivar, Jovanny","DC United","Jovanny","Bolivar","Jovanny Bolivar","J",NA,NA,NA,NA,NA,NA
"Martins, Felipe","DC United","Felipe","Martins","Felipe Martins","F",NA,NA,NA,NA,NA,NA
"Odoi-Atsem, Chris","DC United","Chris","Odoi-Atsem","Chris Odoi-Atsem","C",NA,NA,NA,NA,NA,NA
"Sorga, Erik","DC United","Erik","Sorga","Erik Sorga","E",NA,NA,NA,NA,NA,NA
"Bizama, Jose","Houston","Jose","Bizama","Jose Bizama","J",NA,NA,NA,NA,NA,NA
"Ceren, Darwin","Houston","Darwin","Ceren","Darwin Ceren","D",NA,NA,NA,NA,NA,NA
"Garcia, Oscar","Houston","Oscar","Garcia","Oscar Garcia","O",NA,NA,NA,NA,NA,NA
"Hoffmann, Ian","Houston","Ian","Hoffmann","Ian Hoffmann","I",NA,NA,NA,NA,NA,NA
"Maric, Marko","Houston","Marko","Maric","Marko Maric","M",NA,NA,NA,NA,NA,NA
"Sanchez, Ilie","Kansas City","Ilie","Sanchez","Ilie Sanchez","I",NA,NA,NA,NA,NA,NA
"Blackman, Jamal","LAFC","Jamal","Blackman","Jamal Blackman","J",NA,NA,NA,NA,NA,NA
"Ngalina, Michee","LAFC","Michee","Ngalina","Michee Ngalina","M",NA,NA,NA,NA,NA,NA
"Rossi, Diego","LAFC","Diego","Rossi","Diego Rossi","D",NA,NA,NA,NA,NA,NA
"Penn, Joshua","Miami","Joshua","Penn","Joshua Penn","J",NA,NA,NA,NA,NA,NA
"Seagrist, Patrick","Miami","Patrick","Seagrist","Patrick Seagrist","P",NA,NA,NA,NA,NA,NA
"Shea, Dane","Miami","Dane","Shea","Dane Shea","D",NA,NA,NA,NA,NA,NA
"Adi, Fanendo","Minnesota","Fanendo","Adi","Fanendo Adi","F",NA,NA,NA,NA,NA,NA
"Billingsley, Noah","Minnesota","Noah","Billingsley","Noah Billingsley","N",NA,NA,NA,NA,NA,NA
"Chacon, Thomas","Minnesota","Thomas","Chacon","Thomas Chacon","T",NA,NA,NA,NA,NA,NA
"Gregus, Jan","Minnesota","Jan","Gregus","Jan Gregus","J",NA,NA,NA,NA,NA,NA
"Kibunguchy, Nabi","Minnesota","Nabi","Kibunguchy","Nabi Kibunguchy","N",NA,NA,NA,NA,NA,NA
"Metanire, Romain","Minnesota","Romain","Metanire","Romain Metanire","R",NA,NA,NA,NA,NA,NA
"Montgomery, Callum","Minnesota","Callum","Montgomery","Callum Montgomery","C",NA,NA,NA,NA,NA,NA
"Zendejas, Adrian","Minnesota","Adrian","Zendejas","Adrian Zendejas","A",NA,NA,NA,NA,NA,NA
"Kone, Ismael","Montreal","Ismael","Kone","Ismael Kone","I",NA,NA,NA,NA,NA,NA
"DeLaGarza, A.J.","New England","A.J.","DeLaGarza","A.J. DeLaGarza","A",NA,NA,NA,NA,NA,NA
"Edwards Jr., Earl","New England","Earl","Edwards Jr.","Earl Edwards Jr.","E",NA,NA,NA,NA,NA,NA
"Mitrita, Alexandru","NYCFC","Alexandru","Mitrita","Alexandru Mitrita","A",NA,NA,NA,NA,NA,NA
"Tajouri-Shradi, Ismael","NYCFC","Ismael","Tajouri-Shradi","Ismael Tajouri-Shradi","I",NA,NA,NA,NA,NA,NA
"Thorarinsson, Gudmundur","NYCFC","Gudmundur","Thorarinsson","Gudmundur Thorarinsson","G",NA,NA,NA,NA,NA,NA
"Davo, Matheus","Philadelphia","Matheus","Davo","Matheus Davo","M",NA,NA,NA,NA,NA,NA
"Bueno, Jesus","Philadelphia","Jesus","Bueno","Jesus Bueno","J",NA,NA,NA,NA,NA,NA
"Ilsinho","Philadelphia","Ilsinho","","Ilsinho ","I",NA,NA,NA,NA,NA,NA
"Oravec, Matej","Philadelphia","Matej","Oravec","Matej Oravec","M",NA,NA,NA,NA,NA,NA
"Portella, Gino","Philadelphia","Gino","Portella","Gino Portella","G",NA,NA,NA,NA,NA,NA
"Gonzalez, Jorge","Portland","Jorge","Gonzalez","Jorge Gonzalez","J",NA,NA,NA,NA,NA,NA
"Ivacic, Aljaz","Portland","Aljaz","Ivacic","Aljaz Ivacic","A",NA,NA,NA,NA,NA,NA
"McGraw, Zac","Portland","Zac","McGraw","Zac McGraw","Z",NA,NA,NA,NA,NA,NA
"Van Rankin, Josecarlos","Portland","Josecarlos","Van Rankin","Josecarlos Van Rankin","J",NA,NA,NA,NA,NA,NA
"Zambrano, Renzo","Portland","Renzo","Zambrano","Renzo Zambrano","R",NA,NA,NA,NA,NA,NA
"Luiz, Everton","Real Salt Lake","Everton","Luiz","Everton Luiz","E",NA,NA,NA,NA,NA,NA
"Martinez, Douglas","Real Salt Lake","Douglas","Martinez","Douglas Martinez","D",NA,NA,NA,NA,NA,NA
"Ramirez, Jeizon","Real Salt Lake","Jeizon","Ramirez","Jeizon Ramirez","J",NA,NA,NA,NA,NA,NA
"O'Neill, Shane","Seattle","Shane","O'Neill","Shane O'Neill","S",NA,NA,NA,NA,NA,NA
"Zavaleta, Eriq","Toronto","Eriq","Zavaleta","Eriq Zavaleta","E",NA,NA,NA,NA,NA,NA
"Cornelius, Derek","Vancouver","Derek","Cornelius","Derek Cornelius","D",NA,NA,NA,NA,NA,NA
"Egbo, David","Vancouver","David","Egbo","David Egbo","D",NA,NA,NA,NA,NA,NA
"Khmiri, Jasser","Vancouver","Jasser","Khmiri","Jasser Khmiri","J",NA,NA,NA,NA,NA,NA
